Request ID,Title,Status,Status Code,Embargo Status,Agency ID,Agency Name,Jurisdiction,User ID,Tracking ID,Price,Date Submitted,Date Updated,Date Done,Days Open,Days Since Update,MuckRock URL,Tags
200687,Highest-value RFPs (Concord City Clerk),Rejected,rejected,Public,11759,Concord City Clerk,Concord,114503,,0.25,2025-12-23 20:06,2026-02-18 20:21,2026-02-18 20:21,42,,https://www.muckrock.com/foi/concord-3844/highest-value-rfps-concord-city-clerk-200687/,"transparent-nh, nh-citizen, nh-rfp"
200669,Highest-value RFPs (Derry Clerk),Completed,done,Public,43755,Derry Clerk,Derry,114503,,0,2025-12-23 20:06,2026-01-30 20:33,2026-01-30 20:33,29,,https://www.muckrock.com/foi/derry-3853/highest-value-rfps-derry-clerk-200669/,"transparent-nh, nh-rfp"
211279,Highest-value RFPs (Franklin Clerk),Fix Required,fix,Public,43745,Franklin Clerk,Franklin,23852,,10,2026-05-14 21:30,2026-06-26 16:40,,45,14,https://www.muckrock.com/foi/franklin-3874/highest-value-rfps-franklin-clerk-211279/,"transparent-nh, nh-rfp"
200672,Highest-value RFPs (Gorham Clerk),No Responsive Documents,no_docs,Public,43752,Gorham Clerk,Gorham,114503,,0,2025-12-23 20:06,2025-12-24 17:05,2025-12-24 17:05,2,,https://www.muckrock.com/foi/gorham-3881/highest-value-rfps-gorham-clerk-200672/,"transparent-nh, nh-rfp"
200673,Highest-value RFPs (Hanover Clerk),Rejected,rejected,Public,43751,Hanover Clerk,Hanover,114503,,0,2025-12-23 20:06,2026-01-16 14:34,2026-01-16 14:34,19,,https://www.muckrock.com/foi/hanover-3893/highest-value-rfps-hanover-clerk-200673/,"transparent-nh, nh-citizen, nh-rfp"
200670,Highest-value RFPs (Hopkinton Clerk),Partially Completed,partial,Public,43754,Hopkinton Clerk,Hopkinton,114503,,0,2025-12-23 20:06,2026-06-22 14:09,2026-06-22 14:09,130,,https://www.muckrock.com/foi/hopkinton-3905/highest-value-rfps-hopkinton-clerk-200670/,"transparent-nh, nh-inperson, nh-rfp"
200677,Highest-value RFPs (Laconia Clerk),Completed,done,Public,43746,Laconia Clerk,Laconia,114503,,0,2025-12-23 20:06,2025-12-30 19:00,2025-12-30 19:00,6,,https://www.muckrock.com/foi/laconia-3913/highest-value-rfps-laconia-clerk-200677/,"transparent-nh, nh-inperson, nh-pickedup, nh-rfp"
200686,Highest-value RFPs (Manchester City Clerk),Partially Completed,partial,Public,8901,Manchester City Clerk,Manchester,114503,,0,2025-12-23 20:06,2026-01-29 13:28,2026-01-28 19:00,27,,https://www.muckrock.com/foi/manchester-3931/highest-value-rfps-manchester-city-clerk-200686/,"transparent-nh, nh-inperson, nh-rfp"
200675,Highest-value RFPs (Nashua City Clerk),Fix Required,fix,Public,11758,Nashua City Clerk,Nashua,114503,26-356,0,2025-12-23 20:06,2026-05-20 17:25,,147,41,https://www.muckrock.com/foi/nashua-3944/highest-value-rfps-nashua-city-clerk-200675/,"transparent-nh, nh-rfp"
200674,Highest-value RFPs (Peterborough Clerk),Partially Completed,partial,Public,43750,Peterborough Clerk,Peterborough,114503,,0,2025-12-23 20:06,2026-01-06 14:38,,147,137,https://www.muckrock.com/foi/peterborough-3968/highest-value-rfps-peterborough-clerk-200674/,"transparent-nh, nh-inperson, nh-rfp"
200684,Highest-value RFPs (Portsmouth Clerk),Completed,done,Public,43676,Portsmouth Clerk,Portsmouth,114503,,0,2025-12-23 20:06,2025-12-30 16:45,2025-12-30 16:45,6,,https://www.muckrock.com/foi/portsmouth-3975/highest-value-rfps-portsmouth-clerk-200684/,"transparent-nh, nh-inperson, nh-rfp"
200689,Highest-value RFPs (Rochester Clerk),Rejected,rejected,Public,43749,Rochester Clerk,Rochester,114503,,0,2025-12-23 20:06,2026-02-11 16:11,2026-02-11 16:11,37,,https://www.muckrock.com/foi/rochester-3980/highest-value-rfps-rochester-clerk-200689/,"transparent-nh, nh-citizen, nh-inperson, nh-rfp"
200681,Highest-value RFPs (Salem Clerk),Completed,done,Public,43741,Salem Clerk,Salem,114503,,0,2025-12-23 20:06,2025-12-29 17:03,2025-12-29 17:03,5,,https://www.muckrock.com/foi/salem-3985/highest-value-rfps-salem-clerk-200681/,"transparent-nh, nh-citizen, nh-rfp"
200683,Highest-value RFPs (Somersworth Clerk),Partially Completed,partial,Public,43739,Somersworth Clerk,Somersworth,114503,,0,2025-12-23 20:06,2026-01-29 12:45,,147,120,https://www.muckrock.com/foi/somersworth-3993/highest-value-rfps-somersworth-clerk-200683/,"transparent-nh, nh-inperson, nh-rfp"
211280,Highest-value RFPs (Town Of Durham),Awaiting Response,processed,Public,45905,Town Of Durham,Durham,23852,,0,2026-05-14 21:30,2026-05-19 22:45,,45,42,https://www.muckrock.com/foi/durham-3859/highest-value-rfps-town-of-durham-211280/,"transparent-nh, nh-rfp"
200680,Highest-value RFPs (Troy Clerk),Completed,done,Public,43742,Troy Clerk,Troy,114503,,0,2025-12-23 20:06,2026-05-21 19:54,2026-05-21 19:54,108,,https://www.muckrock.com/foi/troy-4012/highest-value-rfps-troy-clerk-200680/,nh-rfp
211282,Leadership and constituent emails,No Responsive Documents,no_docs,Public,45905,Town Of Durham,Durham,23852,,0,2026-05-14 21:40,2026-05-20 15:41,2026-05-20 15:41,5,,https://www.muckrock.com/foi/durham-3859/leadership-and-constituent-emails-211282/,transparent-nh
211354,Leadership and constituent emails,Awaiting Response,processed,Public,43742,Troy Clerk,Troy,23852,,400,2026-05-15 19:31,2026-07-01 13:25,,44,11,https://www.muckrock.com/foi/troy-4012/leadership-and-constituent-emails-211354/,transparent-nh
207030,Leadership and constituent emails (Belmont Clerk),Partially Completed,partial,Public,43740,Belmont Clerk,Belmont,23852,,0,2026-03-19 15:33,2026-03-23 14:45,,85,83,https://www.muckrock.com/foi/belmont-3816/leadership-and-constituent-emails-belmont-clerk-207030/,"transparent-nh, nh-inperson"
207042,Leadership and constituent emails (Berlin Clerk),Rejected,rejected,Public,43743,Berlin Clerk,Berlin,23852,,0,2026-03-19 15:33,2026-03-24 19:24,2026-03-24 19:24,4,,https://www.muckrock.com/foi/berlin-3819/leadership-and-constituent-emails-berlin-clerk-207042/,transparent-nh
207062,Leadership and constituent emails (Berlin School District/SAU 3),Partially Completed,partial,Public,44976,Berlin School District/SAU 3,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-06 16:24,,85,73,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-berlin-school-districtsau-3-207062/,"transparent-nh, nh-inperson, nh-cost"
207027,Leadership and constituent emails (Bow Clerk),Partially Completed,partial,Public,43753,Bow Clerk,Bow,23852,,0,2026-03-19 15:33,2026-06-02 17:27,2026-03-26 16:57,6,,https://www.muckrock.com/foi/bow-3822/leadership-and-constituent-emails-bow-clerk-207027/,"transparent-nh, nh-inperson"
207034,Leadership and constituent emails (City Clerk),Completed,done,Public,17084,City Clerk,Lebanon,23852,,25,2026-03-19 15:33,2026-06-01 20:12,2026-06-01 20:12,53,,https://www.muckrock.com/foi/lebanon-3917/leadership-and-constituent-emails-city-clerk-207034/,"transparent-nh, nh-inperson"
207038,Leadership and constituent emails (City Clerk),Awaiting Acknowledgement,ack,Public,17082,City Clerk,Dover,23852,,0,2026-03-19 15:33,2026-04-10 05:01,,85,69,https://www.muckrock.com/foi/dover-3855/leadership-and-constituent-emails-city-clerk-207038/,transparent-nh
207036,Leadership and constituent emails (City Clerk's Office),Completed,done,Public,4246,City Clerk's Office,Keene,23852,RTK-2026-19,0,2026-03-19 15:33,2026-07-01 15:20,2026-07-01 15:20,75,,https://www.muckrock.com/foi/keene-3910/leadership-and-constituent-emails-city-clerks-office-207036/,transparent-nh
207041,Leadership and constituent emails (Claremont Clerk),Partially Completed,partial,Public,43744,Claremont Clerk,Claremont,23852,,0,2026-03-19 15:33,2026-03-31 12:42,2026-03-31 12:42,9,,https://www.muckrock.com/foi/claremont-3840/leadership-and-constituent-emails-claremont-clerk-207041/,"transparent-nh, nh-inperson"
207039,Leadership and constituent emails (Concord City Clerk),Awaiting Response,processed,Public,11759,Concord City Clerk,Concord,23852,,0,2026-03-19 15:33,2026-06-16 13:42,2026-03-25 16:41,5,,https://www.muckrock.com/foi/concord-3844/leadership-and-constituent-emails-concord-city-clerk-207039/,"transparent-nh, nh-inperson"
207060,Leadership and constituent emails (Concord School District/SAU8),Completed,done,Public,44978,Concord School District/SAU8,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-21 14:44,2026-04-17 18:19,22,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-concord-school-districtsau8-207060/,transparent-nh
207053,Leadership and constituent emails (Contoocook Valley School District/SAU1),Awaiting Response,processed,Public,44985,Contoocook Valley School District/SAU1,New Hampshire,23852,,0,2026-03-19 15:40,2026-05-11 14:27,,85,48,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-contoocook-valley-school-districtsau1-207053/,transparent-nh
207025,Leadership and constituent emails (Derry Clerk),Awaiting Response,processed,Public,43755,Derry Clerk,Derry,23852,,0,2026-03-19 15:33,2026-05-29 18:28,,85,34,https://www.muckrock.com/foi/derry-3853/leadership-and-constituent-emails-derry-clerk-207025/,transparent-nh
207064,Leadership and constituent emails (Derry Cooperative School District),Partially Completed,partial,Public,45005,Derry Cooperative School District,Derry,23852,,0,2026-03-19 15:40,2026-04-09 11:25,,85,70,https://www.muckrock.com/foi/derry-3853/leadership-and-constituent-emails-derry-cooperative-school-district-207064/,"transparent-nh, nh-inperson"
207069,Leadership and constituent emails (Dover School District/SAU11),Completed,done,Public,45000,Dover School District/SAU11,Dover,23852,,9.99,2026-03-19 15:40,2026-06-01 16:08,2026-06-01 16:08,53,,https://www.muckrock.com/foi/dover-3855/leadership-and-constituent-emails-dover-school-districtsau11-207069/,"transparent-nh, nh-citizen"
207037,Leadership and constituent emails (Franklin Clerk),Completed,done,Public,43745,Franklin Clerk,Franklin,23852,,10,2026-03-19 15:33,2026-05-19 19:47,2026-05-19 19:47,44,,https://www.muckrock.com/foi/franklin-3874/leadership-and-constituent-emails-franklin-clerk-207037/,"transparent-nh, nh-inperson, nh-pickedup"
207059,Leadership and constituent emails (Franklin School District/SAU18),Completed,done,Public,44979,Franklin School District/SAU18,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-10 19:05,2026-04-10 19:05,17,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-franklin-school-districtsau18-207059/,transparent-nh
207028,Leadership and constituent emails (Gorham Clerk),Awaiting Acknowledgement,ack,Public,43752,Gorham Clerk,Gorham,23852,,0,2026-03-19 15:33,2026-07-01 05:00,,85,11,https://www.muckrock.com/foi/gorham-3881/leadership-and-constituent-emails-gorham-clerk-207028/,transparent-nh
207029,Leadership and constituent emails (Hanover Clerk),Partially Completed,partial,Public,43751,Hanover Clerk,Hanover,23852,,0.25,2026-03-19 15:33,2026-04-09 13:27,2026-04-09 13:27,16,,https://www.muckrock.com/foi/hanover-3893/leadership-and-constituent-emails-hanover-clerk-207029/,"transparent-nh, nh-inperson"
207026,Leadership and constituent emails (Hopkinton Clerk),Completed,done,Public,43754,Hopkinton Clerk,Hopkinton,23852,,0,2026-03-19 15:33,2026-03-24 20:58,2026-03-24 20:58,4,,https://www.muckrock.com/foi/hopkinton-3905/leadership-and-constituent-emails-hopkinton-clerk-207026/,"transparent-nh, nh-inperson"
207049,Leadership and constituent emails (Hopkinton School District),Completed,done,Public,44989,Hopkinton School District,New Hampshire,23852,RTK2026-10,0,2026-03-19 15:40,2026-03-27 12:32,2026-03-27 12:32,7,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-hopkinton-school-district-207049/,transparent-nh
207057,Leadership and constituent emails (Keene School District/SAU29),Awaiting Acknowledgement,ack,Public,44981,Keene School District/SAU29,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-10 05:01,,85,69,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-keene-school-districtsau29-207057/,transparent-nh
207035,Leadership and constituent emails (Laconia Clerk),Completed,done,Public,43746,Laconia Clerk,Laconia,23852,,0,2026-03-19 15:33,2026-05-21 15:35,2026-05-21 15:35,46,,https://www.muckrock.com/foi/laconia-3913/leadership-and-constituent-emails-laconia-clerk-207035/,transparent-nh
207056,Leadership and constituent emails (Laconia School District/SAU30),Completed,done,Public,44982,Laconia School District/SAU30,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-13 12:56,2026-04-13 12:56,18,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-laconia-school-districtsau30-207056/,transparent-nh
207068,Leadership and constituent emails (Lebanon School District/SAU88),Completed,done,Public,45001,Lebanon School District/SAU88,Lebanon,23852,,0,2026-03-19 15:40,2026-05-05 06:00,2026-05-05 06:00,34,,https://www.muckrock.com/foi/lebanon-3917/leadership-and-constituent-emails-lebanon-school-districtsau88-207068/,"transparent-nh, usb"
207046,Leadership and constituent emails (Manchester City Clerk),Completed,done,Public,8901,Manchester City Clerk,Manchester,23852,,5.74,2026-03-19 15:38,2026-05-29 06:00,2026-05-29 06:00,52,,https://www.muckrock.com/foi/manchester-3931/leadership-and-constituent-emails-manchester-city-clerk-207046/,transparent-nh
207058,Leadership and constituent emails (Manchester School District),Fix Required,fix,Public,44980,Manchester School District,New Hampshire,23852,,855,2026-03-19 15:40,2026-07-08 15:49,,85,6,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-manchester-school-district-207058/,transparent-nh
207048,Leadership and constituent emails (Monadnock Regional School District),Completed,done,Public,44990,Monadnock Regional School District,New Hampshire,23852,,0,2026-03-19 15:40,2026-03-24 18:59,2026-03-24 18:59,4,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-monadnock-regional-school-district-207048/,transparent-nh
207045,Leadership and constituent emails (Nashua City Clerk),No Responsive Documents,no_docs,Public,11758,Nashua City Clerk,Nashua,23852,26-189,0,2026-03-19 15:38,2026-04-06 14:42,2026-03-31 15:34,9,,https://www.muckrock.com/foi/nashua-3944/leadership-and-constituent-emails-nashua-city-clerk-207045/,transparent-nh
207055,Leadership and constituent emails (Nashua School District),No Responsive Documents,no_docs,Public,44983,Nashua School District,New Hampshire,23852,NSD-2026-0323,0,2026-03-19 15:40,2026-03-27 18:32,2026-03-27 18:32,7,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-nashua-school-district-207055/,transparent-nh
207047,Leadership and constituent emails (Oyster River Cooperative School District),Completed,done,Public,44991,Oyster River Cooperative School District,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-07 12:38,2026-04-07 12:38,14,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-oyster-river-cooperative-school-district-207047/,transparent-nh
207031,Leadership and constituent emails (Peterborough Clerk),Partially Completed,partial,Public,43750,Peterborough Clerk,Peterborough,23852,,0,2026-03-19 15:33,2026-05-28 20:30,,85,35,https://www.muckrock.com/foi/peterborough-3968/leadership-and-constituent-emails-peterborough-clerk-207031/,"transparent-nh, nh-inperson"
207033,Leadership and constituent emails (Portsmouth Clerk),Consolidated,consolidated,Public,43676,Portsmouth Clerk,Portsmouth,23852,,0,2026-03-19 15:33,2026-04-10 05:01,,85,69,https://www.muckrock.com/foi/portsmouth-3975/leadership-and-constituent-emails-portsmouth-clerk-207033/,transparent-nh
207054,Leadership and constituent emails (Portsmouth School District),Consolidated,consolidated,Public,44984,Portsmouth School District,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-10 05:01,,85,69,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-portsmouth-school-district-207054/,"transparent-nh, nh-inperson"
207032,Leadership and constituent emails (Rochester Clerk),Awaiting Response,processed,Public,43749,Rochester Clerk,Rochester,23852,,0,2026-03-19 15:33,2026-05-27 11:44,2026-03-23 17:26,3,,https://www.muckrock.com/foi/rochester-3980/leadership-and-constituent-emails-rochester-clerk-207032/,transparent-nh
207067,Leadership and constituent emails (Rochester School District),Completed,done,Public,45002,Rochester School District,Rochester,23852,,0,2026-03-19 15:40,2026-06-18 16:55,2026-06-18 16:55,66,,https://www.muckrock.com/foi/rochester-3980/leadership-and-constituent-emails-rochester-school-district-207067/,transparent-nh
207024,Leadership and constituent emails (Salem Clerk),Completed,done,Public,43741,Salem Clerk,Salem,23852,,0,2026-03-19 15:33,2026-04-22 16:33,2026-04-22 16:33,25,,https://www.muckrock.com/foi/salem-3985/leadership-and-constituent-emails-salem-clerk-207024/,transparent-nh
207063,Leadership and constituent emails (Salem School District/SAU57),Completed,done,Public,45006,Salem School District/SAU57,Salem,23852,,0,2026-03-19 15:40,2026-05-29 20:52,2026-05-25 22:59,48,,https://www.muckrock.com/foi/salem-3985/leadership-and-constituent-emails-salem-school-districtsau57-207063/,transparent-nh
207051,Leadership and constituent emails (SAU20),Awaiting Acknowledgement,ack,Public,44987,SAU20,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-10 05:01,,85,69,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-sau20-207051/,transparent-nh
207050,Leadership and constituent emails (SAU67),Awaiting Response,processed,Public,44988,SAU67,New Hampshire,23852,,0,2026-03-19 15:40,2026-07-08 14:39,,85,6,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-sau67-207050/,transparent-nh
207061,"Leadership and constituent emails (SAU6, serving the communities of Claremont and Unity)",Awaiting Response,processed,Public,44977,"SAU6, serving the communities of Claremont and Unity",New Hampshire,23852,,0,2026-03-19 15:40,2026-05-15 19:24,,85,44,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-sau6-serving-the-communities-of-claremont-and-unity-207061/,transparent-nh
207052,Leadership and constituent emails (SAU70),Completed,done,Public,44986,SAU70,New Hampshire,23852,,0,2026-03-19 15:40,2026-04-15 16:11,2026-04-15 16:11,20,,https://www.muckrock.com/foi/new-hampshire-81/leadership-and-constituent-emails-sau70-207052/,transparent-nh
207065,Leadership and constituent emails (Shaker Regional School District/SAU80),Partially Completed,partial,Public,45004,Shaker Regional School District/SAU80,Belmont,23852,,0,2026-03-19 15:40,2026-03-23 12:45,,85,83,https://www.muckrock.com/foi/belmont-3816/leadership-and-constituent-emails-shaker-regional-school-districtsau80-207065/,"transparent-nh, nh-inperson"
207040,Leadership and constituent emails (Somersworth Clerk),Awaiting Response,processed,Public,43739,Somersworth Clerk,Somersworth,23852,,0,2026-03-19 15:33,2026-05-27 10:26,2026-04-01 12:58,10,,https://www.muckrock.com/foi/somersworth-3993/leadership-and-constituent-emails-somersworth-clerk-207040/,transparent-nh
207066,Leadership and constituent emails (Somersworth School District/SAU56),Awaiting Response,processed,Public,45003,Somersworth School District/SAU56,Somersworth,23852,,0,2026-03-19 15:40,2026-05-26 14:25,,85,37,https://www.muckrock.com/foi/somersworth-3993/leadership-and-constituent-emails-somersworth-school-districtsau56-207066/,transparent-nh
204311,Parental Bill of Rights (Berlin School District/SAU 3),Completed,done,Public,44976,Berlin School District/SAU 3,New Hampshire,114503,,0,2026-02-06 18:19,2026-02-09 14:43,2026-02-09 14:43,2,,https://www.muckrock.com/foi/new-hampshire-81/parental-bill-of-rights-berlin-school-districtsau-3-204311/,transparent-nh
204309,Parental Bill of Rights (Concord School District/SAU8),Completed,done,Public,44978,Concord School District/SAU8,New Hampshire,114503,,0,2026-02-06 18:19,2026-02-16 14:12,2026-02-16 14:12,7,,https://www.muckrock.com/foi/new-hampshire-81/parental-bill-of-rights-concord-school-districtsau8-204309/,transparent-nh
204298,Parental Bill of Rights (Contoocook Valley School District/SAU1),Completed,done,Public,44985,Contoocook Valley School District/SAU1,New Hampshire,114503,,0,2026-02-06 18:19,2026-02-10 21:30,2026-02-10 21:30,3,,https://www.muckrock.com/foi/new-hampshire-81/parental-bill-of-rights-contoocook-valley-school-districtsau1-204298/,transparent-nh
204292,Parental Bill of Rights (Derry Cooperative School District),Completed,done,Public,45005,Derry Cooperative School District,Derry,114503,,0,2026-02-06 18:19,2026-02-12 16:54,2026-02-12 16:54,5,,https://www.muckrock.com/foi/derry-3853/parental-bill-of-rights-derry-cooperative-school-district-204292/,transparent-nh
